7/2/2011,0,236274
7/2/2011,1,215359
7/2/2011,2,170011
7/2/2011,3,147487
7/2/2011,4,121084
7/2/2011,5,136020
7/2/2011,6,189700
7/2/2011,7,228583
7/2/2011,8,347453
7/2/2011,9,414155
7/2/2011,10,457458
7/2/2011,11,495242
7/2/2011,12,453131
7/2/2011,13,408085
7/2/2011,14,373257
7/2/2011,15,343477
7/2/2011,16,322669
7/2/2011,17,292909
7/2/2011,18,263687
7/2/2011,19,245790
7/2/2011,20,232283
7/2/2011,21,217625
7/2/2011,22,204756
7/2/2011,23,181162
7/3/2011,0,176436
7/3/2011,1,182406
7/3/2011,2,147018
7/3/2011,3,123865
7/3/2011,4,109693
7/3/2011,5,95760
7/3/2011,6,87702
7/3/2011,7,104948
7/3/2011,8,158494
7/3/2011,9,215676
7/3/2011,10,261784
7/3/2011,11,292384
7/3/2011,12,305834
7/3/2011,13,303057
7/3/2011,14,281982
7/3/2011,15,262277
7/3/2011,16,249154
7/3/2011,17,238406
7/3/2011,18,227125
7/3/2011,19,220714
7/3/2011,20,213530
7/3/2011,21,204178
7/3/2011,22,196790
7/3/2011,23,182526
7/4/2011,0,196202
7/4/2011,1,172209
7/4/2011,2,134825
7/4/2011,3,109645
7/4/2011,4,93404
7/4/2011,5,100247
7/4/2011,6,121180
7/4/2011,7,174944
7/4/2011,8,227506
7/4/2011,9,301132
7/4/2011,10,362816
7/4/2011,11,386195
7/4/2011,12,393362
7/4/2011,13,369729
7/4/2011,14,334953
7/4/2011,15,304147
7/4/2011,16,290952
7/4/2011,17,273861
7/4/2011,18,258680
7/4/2011,19,256868
7/4/2011,20,251926
7/4/2011,21,240483
7/4/2011,22,233947
7/4/2011,23,215188
7/5/2011,0,204744
7/5/2011,1,180852
7/5/2011,2,140052
7/5/2011,3,107279
7/5/2011,4,96609
7/5/2011,5,128636
7/5/2011,6,213678
7/5/2011,7,321314
7/5/2011,8,492115
7/5/2011,9,614931
7/5/2011,10,671388
7/5/2011,11,713293
7/5/2011,12,673945
7/5/2011,13,633352
7/5/2011,14,543563
7/5/2011,15,548667
7/5/2011,16,544380
7/5/2011,17,517645
7/5/2011,18,488814
7/5/2011,19,464351
7/5/2011,20,432792
7/5/2011,21,386765
7/5/2011,22,300229
7/5/2011,23,288898
7/6/2011,0,302997
7/6/2011,1,325454
7/6/2011,2,191158
7/6/2011,3,150090
7/6/2011,4,123467
7/6/2011,5,164964
7/6/2011,6,251043
7/6/2011,7,373991
7/6/2011,8,494016
7/6/2011,9,645233
7/6/2011,10,623496
7/6/2011,11,643339
7/6/2011,12,654124
7/6/2011,13,574419
7/6/2011,14,527124
7/6/2011,15,500807
7/6/2011,16,492555
7/6/2011,17,471795
7/6/2011,18,441779
7/6/2011,19,418441
7/6/2011,20,389628
7/6/2011,21,325325
7/6/2011,22,329815
7/6/2011,23,384277
7/7/2011,0,282377
7/7/2011,1,231127
7/7/2011,2,178641
7/7/2011,3,138091
7/7/2011,4,108072
7/7/2011,5,152101
7/7/2011,6,256383
7/7/2011,7,371560
7/7/2011,8,517412
7/7/2011,9,594557
7/7/2011,10,634668
7/7/2011,11,625657
7/7/2011,12,617950
7/7/2011,13,551033
7/7/2011,14,505200
7/7/2011,15,487201
7/7/2011,16,488535
7/7/2011,17,473922
7/7/2011,18,444115
7/7/2011,19,421506
7/7/2011,20,398926
7/7/2011,21,356832
7/7/2011,22,327934
7/7/2011,23,330521
7/8/2011,0,250918
7/8/2011,1,231082
7/8/2011,2,210586
7/8/2011,3,165018
7/8/2011,4,132290
7/8/2011,5,178257
7/8/2011,6,271813
7/8/2011,7,401643
7/8/2011,8,531506
7/8/2011,9,666072
7/8/2011,10,662439
7/8/2011,11,595545
7/8/2011,12,684340
7/8/2011,13,565814
7/8/2011,14,518600
7/8/2011,15,492592
7/8/2011,16,486388
7/8/2011,17,469233
7/8/2011,18,429798
7/8/2011,19,389113
7/8/2011,20,349400
7/8/2011,21,310016
7/8/2011,22,280399
7/8/2011,23,241865
7/9/2011,0,231308
7/9/2011,1,207186
7/9/2011,2,170746
7/9/2011,3,136559
7/9/2011,4,106963
7/9/2011,5,130312
7/9/2011,6,183899
7/9/2011,7,219573
7/9/2011,8,336262
7/9/2011,9,390148
7/9/2011,10,447867
7/9/2011,11,464399
7/9/2011,12,426269
7/9/2011,13,395823
7/9/2011,14,377374
7/9/2011,15,349734
7/9/2011,16,327048
7/9/2011,17,313865
7/9/2011,18,292739
7/9/2011,19,274715
7/9/2011,20,257026
7/9/2011,21,238622
7/9/2011,22,220233
7/9/2011,23,179980
7/10/2011,0,147203
7/10/2011,1,111892
7/10/2011,2,84060
7/10/2011,3,57898
7/10/2011,4,44035
7/10/2011,5,36059
7/10/2011,6,49512
7/10/2011,7,95848
7/10/2011,8,155721
7/10/2011,9,228228
7/10/2011,10,285545
7/10/2011,11,309933
7/10/2011,12,318698
7/10/2011,13,313947
7/10/2011,14,302073
7/10/2011,15,288939
7/10/2011,16,282140
7/10/2011,17,275836
7/10/2011,18,270937
7/10/2011,19,270707
7/10/2011,20,274519
7/10/2011,21,278195
7/10/2011,22,272684
7/10/2011,23,426815
7/11/2011,0,304381
7/11/2011,1,186166
7/11/2011,2,142649
7/11/2011,3,104711
7/11/2011,4,97987
7/11/2011,5,121898
7/11/2011,6,186577
7/11/2011,7,291348
7/11/2011,8,435377
7/11/2011,9,552656
7/11/2011,10,596704
7/11/2011,11,624739
7/11/2011,12,610168
7/11/2011,13,571738
7/11/2011,14,552393
7/11/2011,15,527844
7/11/2011,16,511908
7/11/2011,17,479943
7/11/2011,18,450240
7/11/2011,19,429908
7/11/2011,20,400182
7/11/2011,21,367341
7/11/2011,22,346587
7/11/2011,23,305728
7/12/2011,0,250948
7/12/2011,1,205612
7/12/2011,2,160735
7/12/2011,3,108461
7/12/2011,4,87269
7/12/2011,5,125339
7/12/2011,6,222153
7/12/2011,7,340917
7/12/2011,8,465321
7/12/2011,9,592088
7/12/2011,10,601358
7/12/2011,11,615333
7/12/2011,12,560490
7/12/2011,13,535492
7/12/2011,14,502187
7/12/2011,15,469304
7/12/2011,16,463702
7/12/2011,17,444736
7/12/2011,18,419590
7/12/2011,19,406488
7/12/2011,20,383933
7/12/2011,21,358634
7/12/2011,22,341880
7/12/2011,23,282369
7/13/2011,0,261984
7/13/2011,1,210893
7/13/2011,2,159956
7/13/2011,3,128582
7/13/2011,4,108094
7/13/2011,5,144337
7/13/2011,6,231274
7/13/2011,7,340658
7/13/2011,8,446917
7/13/2011,9,558809
7/13/2011,10,581075
7/13/2011,11,577923
7/13/2011,12,549112
7/13/2011,13,514929
7/13/2011,14,482446
7/13/2011,15,459949
7/13/2011,16,453904
7/13/2011,17,440743
7/13/2011,18,420033
7/13/2011,19,402951
7/13/2011,20,379418
7/13/2011,21,353610
7/13/2011,22,345701
7/13/2011,23,283484
7/14/2011,0,254327
7/14/2011,1,214285
7/14/2011,2,160603
7/14/2011,3,116824
7/14/2011,4,107839
7/14/2011,5,132780
7/14/2011,6,237326
7/14/2011,7,336104
7/14/2011,8,474771
7/14/2011,9,552879
7/14/2011,10,582951
7/14/2011,11,570339
7/14/2011,12,556751
7/14/2011,13,504706
7/14/2011,14,468375
7/14/2011,15,459239
7/14/2011,16,455589
7/14/2011,17,440965
7/14/2011,18,417639
7/14/2011,19,394090
7/14/2011,20,377510
7/14/2011,21,354382
7/14/2011,22,284388
7/14/2011,23,360510
7/15/2011,0,295398
7/15/2011,1,253833
7/15/2011,2,217287
7/15/2011,3,190119
7/15/2011,4,143690
7/15/2011,5,185701
7/15/2011,6,308901
7/15/2011,7,458706
7/15/2011,8,594040
7/15/2011,9,724413
7/15/2011,10,725400
7/15/2011,11,689345
7/15/2011,12,653548
7/15/2011,13,591930
7/15/2011,14,546305
7/15/2011,15,514751
7/15/2011,16,499650
7/15/2011,17,478745
7/15/2011,18,447736
7/15/2011,19,411092
7/15/2011,20,363140
7/15/2011,21,318111
7/15/2011,22,288969
7/15/2011,23,227829
7/16/2011,0,215376
7/16/2011,1,204521
7/16/2011,2,159647
7/16/2011,3,119408
7/16/2011,4,92985
7/16/2011,5,112586
7/16/2011,6,172886
7/16/2011,7,225065
7/16/2011,8,325992
7/16/2011,9,383113
7/16/2011,10,433779
7/16/2011,11,465753
7/16/2011,12,418605
7/16/2011,13,394378
7/16/2011,14,347917
7/16/2011,15,322261
7/16/2011,16,303209
7/16/2011,17,287043
7/16/2011,18,270171
7/16/2011,19,192613
7/16/2011,20,161371
7/16/2011,21,173896
7/16/2011,22,166921
7/16/2011,23,144243
7/17/2011,0,11254
7/17/2011,5,39
7/17/2011,6,1422
7/17/2011,7,3228
7/17/2011,8,10287
7/17/2011,9,25429
7/17/2011,10,16214
7/17/2011,11,108722
7/17/2011,12,423978
7/17/2011,13,416618
7/17/2011,14,379436
7/17/2011,15,333722
7/17/2011,16,312538
7/17/2011,17,313553
7/17/2011,18,319989
7/17/2011,19,308901
7/17/2011,20,317251
7/17/2011,21,317560
7/17/2011,22,303642
7/17/2011,23,468226
7/18/2011,0,321867
